URL,chinese_proxy1-status,multiple_ip-status,referer-status,user-agent-status,low_depth_limit-status,low_concurrent_req_high_delay-status,high_concurrent_req_low_delay-status,high_depth_limit-status,default-status,chinese_proxy1-flags,multiple_ip-flags,referer-flags,user-agent-flags,low_depth_limit-flags,low_concurrent_req_high_delay-flags,high_concurrent_req_low_delay-flags,high_depth_limit-flags,default-flags,chinese_proxy1-number_of_tags,multiple_ip-number_of_tags,referer-number_of_tags,user-agent-number_of_tags,low_depth_limit-number_of_tags,low_concurrent_req_high_delay-number_of_tags,high_concurrent_req_low_delay-number_of_tags,high_depth_limit-number_of_tags,default-number_of_tags,chinese_proxy1-length,multiple_ip-length,referer-length,user-agent-length,low_depth_limit-length,low_concurrent_req_high_delay-length,high_concurrent_req_low_delay-length,high_depth_limit-length,default-length,chinese_proxy1-error_message,multiple_ip-error_message,referer-error_message,user-agent-error_message,low_depth_limit-error_message,low_concurrent_req_high_delay-error_message,high_concurrent_req_low_delay-error_message,high_depth_limit-error_message,default-error_message,chinese_proxy1-error_type,multiple_ip-error_type,referer-error_type,user-agent-error_type,low_depth_limit-error_type,low_concurrent_req_high_delay-error_type,high_concurrent_req_low_delay-error_type,high_depth_limit-error_type,default-error_type
amazon.co.jp,200,200,200,200,200,200,200,200,200,[],[],[],[],[],[],[],[],[],998,1029,964,1017,998,997,996,964,997,433137,414131,388952,636335,523278,433775,402101,389116,402231,,,,,,,,,,,,,,,,,,
tfetimes.com,,200,200,200,200,200,200,200,200,[],[],[],[],[],[],[],[],[],0,539,539,539,539,539,539,539,539,0,83094,83130,83058,83126,83129,83124,83101,83040,,,,,,,,,,TimeoutError,,,,,,,,
line.me,,200,200,200,200,200,200,200,200,[],[],[],[],[],[],[],[],[],0,252,252,252,252,252,252,252,252,0,13616,13616,13616,13616,13616,13616,13616,13616,,,,,,,,,,Other,,,,,,,,
youth.cn,200,200,200,200,200,200,200,200,200,[u'partial'],[],[],[],[],[],[],[],[],28,28,28,28,28,28,28,28,28,73417,73394,73358,73331,73368,73309,73360,73348,73266,,,,,,,,,,,,,,,,,,
bongacams.com,502,200,200,200,200,200,200,200,200,[],[],[],[],[],[],[],[],[],0,2139,2119,2117,2116,2122,2123,2121,2120,0,241794,241893,241473,241749,241547,241632,242125,241349,,,,,,,,,,HttpError,,,,,,,,
themeforest.net,,200,200,200,200,200,200,200,200,[],[],[],[],[],[],[],[],[],0,1325,1316,1317,1317,1310,1310,1317,1316,0,193975,190887,190982,190863,190370,190370,190974,190886,,,,,,,,,,Other,,,,,,,,
google.pt,503,200,200,200,200,200,200,200,200,[],[],[],[],[],[],[],[],[],0,100,89,426,89,89,89,89,89,0,12940,11929,237230,12982,12981,11762,11807,11875,,,,,,,,,,HttpError,,,,,,,,
siteadvisor.com,200,200,200,200,200,200,200,200,200,[],[],[],[],[],[],[],[],[],78,78,78,78,78,78,78,78,78,5268,5268,5268,5268,5268,5268,5268,5268,5268,,,,,,,,,,,,,,,,,,
usatoday.com,200,200,200,200,,,,,200,[],[],[],[],[],[],[],[],[],2314,2314,2314,2314,0,0,0,0,120,430512,430521,430954,430346,0,0,0,0,66893,,,,,,,,,,,,,,Other,Other,Other,Other,
gismeteo.ru,,200,200,200,200,200,200,200,200,[],[],[],[],[],[],[],[],[],0,847,834,834,833,831,831,833,831,0,223718,219999,219999,219323,218972,218977,219323,218966,,,,,,,,,,Other,,,,,,,,
popcash.net,,200,200,200,200,200,200,200,200,[],[],[],[],[],[],[],[],[],0,407,407,407,407,407,407,407,407,0,37096,37096,37096,37096,37096,37096,37096,37096,,,,,,,,,,Other,,,,,,,,
yandex.ru,200,200,200,200,200,200,200,200,200,[],[],[],[],[],[],[],[],[],552,509,512,462,506,504,511,505,507,81191,71196,76517,340716,76487,76110,76407,76237,76440,,,,,,,,,,,,,,,,,,

google.pl,,200,200,200,200,200,200,200,200,[],[],[],[],[],[],[],[],[],0,100,89,426,89,89,89,89,89,0,12859,11825,237124,11851,11838,11823,11848,11751,,,,,,,,,,Other,,,,,,,,
espncricinfo.com,200,200,200,200,200,200,200,200,200,[],[],[],[],[],[],[],[],[],2226,2596,2230,2230,2224,2233,2233,2221,2236,350031,378504,350242,350254,377329,377565,377667,376544,377315,,,,,,,,,,,,,,,,,,
ensonhaber.com,200,200,200,200,200,200,200,200,200,[u'partial'],[],[],[],[],[],[],[],[],2319,2317,2319,2319,2292,2274,2274,2292,2274,273998,273497,273938,273933,271201,269345,269345,271201,269860,,,,,,,,,,,,,,,,,,
huffingtonpost.com,,200,200,200,200,200,200,200,200,[],[],[],[],[],[],[],[],[],0,910,911,911,911,911,911,911,911,0,290513,290663,290653,290618,290618,290618,290663,290618,,,,,,,,,,Other,,,,,,,,
baidu.com,200,200,200,,200,200,,,200,[],[],[],[],[],[],[],[],[],45,45,45,0,45,45,0,0,45,2381,2381,2381,0,2381,2381,0,0,2381,,,,,,,,,,,,,TimeoutError,,,TimeoutError,TimeoutError,
steamcommunity.com,200,200,200,200,200,200,200,200,200,[],[],[],[],[],[],[],[],[],344,344,344,344,344,344,344,344,344,33276,33491,33264,33271,33506,33494,33502,33507,33519,,,,,,,,,,,,,,,,,,
eastday.com,,200,200,200,200,200,200,200,200,[],[],[],[],[],[],[],[],[],0,1931,1950,1950,1943,1951,1951,1943,1952,0,155745,156820,156820,155954,156170,156170,156098,156281,,,,,,,,,,Other,,,,,,,,
oracle.com,200,200,200,200,200,200,200,200,200,[],[],[],[],[],[],[],[],[],381,382,381,381,571,571,571,571,381,43294,44315,43294,43294,43280,43280,43280,43280,43294,,,,,,,,,,,,,,,,,,
addthis.com,,200,200,200,200,200,200,200,200,[],[],[],[],[],[],[],[],[],0,694,694,694,694,694,694,694,694,0,97763,97763,97763,97763,97763,97763,97763,97763,,,,,,,,,,Other,,,,,,,,
capitalone.com,200,200,200,200,200,200,200,200,200,[],[],[],[],[],[],[],[],[],815,815,815,815,160,160,160,160,815,227242,227242,227242,227242,11863,11863,11863,11863,227242,,,,,,,,,,,,,,,,,,
ladbible.com,200,200,200,200,200,200,200,200,200,[u'partial'],[],[],[],[],[],[],[],[],1205,1205,1205,1205,1205,1205,1205,1205,1205,210475,210694,210475,210475,210469,210469,210469,210469,210468,,,,,,,,,,,,,,,,,,
thesaurus.com,,200,200,200,200,200,200,200,200,[],[],[],[],[],[],[],[],[],0,279,279,279,279,279,279,279,279,0,126376,126500,126331,126333,126364,126339,126333,126364,,,,,,,,,,Other,,,,,,,,
aparat.com,200,200,200,200,200,200,200,200,200,[],[],[],[],[],[],[],[],[],1195,1205,1186,1186,1195,1186,1195,1195,1159,212736,215848,210795,210319,212480,210606,213810,212705,206075,,,,,,,,,,,,,,,,,,
youporn.com,,200,200,200,200,200,200,200,200,[],[],[],[],[],[],[],[],[],0,1965,1967,1962,1964,1969,1967,1962,1971,0,260252,263997,263398,263662,264321,263322,263313,263286,,,,,,,,,,Other,,,,,,,,
github.com,200,200,200,200,200,200,200,200,200,[],[],[],[],[],[],[],[],[],507,507,507,508,507,507,507,507,507,51470,51466,51470,51814,51476,51476,51474,51476,51474,,,,,,,,,,,,,,,,,,
caijing.com.cn,,200,200,200,200,200,200,200,200,[],[],[],[],[],[],[],[],[],0,1840,1852,1852,1851,1964,1967,1851,1964,0,146956,147715,147715,147577,157179,157496,147664,157161,,,,,,,,,,Other,,,,,,,,
salesforce.com,200,200,200,200,200,200,200,200,200,[],[],[],[],[],[],[],[],[],3186,3186,3186,3186,3186,3186,3186,3186,3186,340725,340727,340725,340727,340725,340725,340725,340725,340727,,,,,,,,,,,,,,,,,,
office.com,200,200,200,200,200,200,200,200,200,[],[],[],[],[],[],[],[],[],378,378,378,378,378,378,378,378,378,49668,49591,49578,49591,49629,49663,49624,49617,49636,,,,,,,,,,,,,,,,,,
imgur.com,502,200,200,200,200,200,200,200,200,[],[],[],[],[],[],[],[],[],0,1309,1308,1308,1308,1308,1308,1308,1308,0,134852,134686,134619,134847,134867,134845,134832,134636,,,,,,,,,,HttpError,,,,,,,,
subscene.com,200,200,200,200,200,200,200,200,200,[],[],[],[],[],[],[],[],[],343,349,343,343,343,319,319,343,319,20827,21399,20665,20682,20830,19319,19410,21004,19499,,,,,,,,,,,,,,,,,,
messenger.com,503,200,200,200,200,200,200,200,200,[],[],[],[],[],[],[],[],[],0,290,291,242,291,291,291,291,291,0,449344,450142,447834,450128,449699,450129,450130,449728,,,,,,,,,,HttpError,,,,,,,,
gmw.cn,200,200,200,200,200,200,200,200,200,[],[],[],[],[],[],[],[],[],1796,1803,1799,1799,1801,1808,1808,1801,1810,141729,142283,141919,141919,142076,142772,142735,142091,142813,,,,,,,,,,,,,,,,,,

ultimate-guitar.com,200,200,200,200,200,200,200,200,200,[],[],[],[],[],[],[],[],[],831,837,831,831,831,831,831,831,830,104366,105354,105058,105043,105008,104979,105032,105016,104896,,,,,,,,,,,,,,,,,,
microsoft.com,200,200,200,200,200,200,200,200,200,[],[],[],[],[],[],[],[],[],522,599,597,597,597,597,597,597,597,144706,159486,159299,159355,159232,159171,159171,159224,159228,,,,,,,,,,,,,,,,,,

google.co.jp,503,200,200,200,200,200,200,200,200,[],[],[],[],[],[],[],[],[],0,100,89,354,89,89,89,89,89,0,12889,11857,218935,11880,11767,11911,11889,11834,,,,,,,,,,HttpError,,,,,,,,
icicibank.com,200,200,200,200,200,200,200,200,200,[],[],[],[],[],[],[],[],[],1765,1777,1765,1765,1765,1765,1766,1765,1766,131799,129587,131837,131847,131798,131855,132847,131794,132839,,,,,,,,,,,,,,,,,,
target.com,,200,200,200,200,200,200,200,200,[],[],[],[],[],[],[],[],[],0,102,102,102,102,102,102,102,102,0,59766,59778,59706,59776,59776,59777,59776,59776,,,,,,,,,,Other,,,,,,,,
lie2anyone.com,,403,403,403,403,403,403,403,403,[],[],[],[],[],[],[],[],[],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,Other,HttpError,HttpError,HttpError,HttpError,HttpError,HttpError,HttpError,HttpError
buzzfeed.com,200,200,200,200,200,200,200,200,200,[],[],[],[],[],[],[],[],[],936,901,942,942,936,934,932,921,929,319767,313902,321158,321303,320138,320254,320133,318412,318898,,,,,,,,,,,,,,,,,,
ouedkniss.com,200,200,200,200,200,200,200,200,200,[],[],[],[],[],[],[],[],[],1189,863,874,831,859,768,911,784,872,153757,147613,153710,153541,153542,153646,153690,153579,153537,,,,,,,,,,,,,,,,,,
dkn.tv,,200,200,200,200,200,200,200,200,[],[],[],[],[],[],[],[],[],0,2399,2399,2399,2399,2399,2399,2399,2399,0,235380,239431,240010,239150,238129,238128,240498,237290,,,,,,,,,,Other,,,,,,,,
taboola.com,,200,200,200,,,,,200,[],[],[],[],[],[],[],[],[],0,556,555,555,0,0,0,0,555,0,58492,58380,58380,0,0,0,0,58380,,,,,,,,,,TimeoutError,,,,Other,Other,Other,Other,
spankbang.com,,200,200,200,200,200,200,200,200,[],[],[],[],[],[],[],[],[],0,2534,2528,2528,2524,2532,2533,2525,2529,0,121683,121776,121811,121832,122504,122527,121757,122172,,,,,,,,,,Other,,,,,,,,
ikea.com,,200,200,200,200,200,200,200,200,[],[],[],[],[],[],[],[],[],0,506,506,510,506,506,506,506,506,0,52560,52560,52921,52560,52560,52560,52560,52560,,,,,,,,,,Other,,,,,,,,
speakol.com,,200,200,200,200,200,200,200,200,[],[],[],[],[],[],[],[],[],0,272,272,272,272,272,272,272,272,0,15698,15699,15698,15696,15698,15697,15698,15697,,,,,,,,,,Other,,,,,,,,

aws.amazon.com,200,200,200,200,200,200,200,200,200,[],[],[],[],[],[],[],[],[],5042,5042,5042,5042,5042,5042,5042,5042,5042,383985,384029,383985,383985,383985,383985,383985,383985,383985,,,,,,,,,,,,,,,,,,

google.com.br,,200,200,200,200,200,200,200,200,[],[],[],[],[],[],[],[],[],0,100,89,354,89,89,89,89,89,0,12883,11898,218928,11792,11879,11887,11890,12929,,,,,,,,,,TimeoutError,,,,,,,,
kooora.com,,200,200,200,200,200,200,200,200,[],[],[],[],[],[],[],[],[],0,23,23,23,23,23,23,23,23,0,20671,21125,21126,21031,20680,21031,21019,20680,,,,,,,,,,Other,,,,,,,,
bukalapak.com,,200,200,200,200,200,200,200,200,[],[],[],[],[],[],[],[],[],0,5643,5836,5836,5830,5830,5830,5830,5830,0,598451,611006,610928,610572,610628,610628,610580,610627,,,,,,,,,,Other,,,,,,,,
google.fi,,200,200,200,200,200,200,200,200,[],[],[],[],[],[],[],[],[],0,100,89,426,89,89,89,89,89,0,12855,11838,237218,11881,11918,11858,11862,11856,,,,,,,,,,Other,,,,,,,,
wikihow.com,200,200,200,200,200,200,200,200,200,[],[],[],[],[],[],[],[],[],925,925,925,925,925,925,925,925,925,71910,71757,71910,71910,71910,71910,71910,71910,72040,,,,,,,,,,,,,,,,,,

dailymotion.com,,200,200,200,200,200,200,200,200,[],[],[],[],[],[],[],[],[],0,1833,1832,78,1832,1832,1832,1832,1832,0,243450,243249,50326,243345,242966,242966,243249,243080,,,,,,,,,,Other,,,,,,,,
google.fr,,200,200,200,200,200,200,200,200,[],[],[],[],[],[],[],[],[],0,100,89,426,89,89,89,89,89,0,12944,11792,237338,11834,11883,11915,11873,11833,,,,,,,,,,Other,,,,,,,,
telegram.org,,200,200,200,200,200,200,200,200,[],[],[],[],[],[],[],[],[],0,264,264,264,264,264,264,264,264,0,14587,14587,14587,14587,14587,14587,14586,14587,,,,,,,,,,Other,,,,,,,,
slack.com,200,200,200,200,200,200,200,200,200,[],[],[],[],[],[],[],[],[],237,237,237,237,237,237,237,237,237,32925,32946,32932,32932,32946,32946,32946,32946,32946,,,,,,,,,,,,,,,,,,
ups.com,200,200,200,200,200,200,200,200,200,[],[],[],[],[],[],[],[],[],1130,1130,1130,1131,1130,1130,1130,1131,1130,340397,340433,340409,341447,340433,340433,340433,341449,340433,,,,,,,,,,,,,,,,,,
camdolls.com,,200,200,200,200,200,200,200,200,[],[],[],[],[],[],[],[],[],0,5070,3301,3398,3304,3551,3181,3341,3481,0,660296,427399,432021,427894,447327,398351,432427,451433,,,,,,,,,,Other,,,,,,,,
google.com.hk,,200,200,200,200,200,200,200,200,[],[],[],[],[],[],[],[],[],0,100,89,354,89,89,89,89,89,0,12965,11858,218778,12986,11851,12986,11916,12970,,,,,,,,,,Other,,,,,,,,
twitch.tv,200,200,200,200,,,,,200,[],[],[],[],[],[],[],[],[],71,71,71,71,0,0,0,0,71,16405,16405,16391,16391,0,0,0,0,16391,,,,,,,,,,,,,,Other,Other,Other,Other,
avito.ru,200,200,200,200,200,200,200,200,200,[],[],[],[],[],[],[],[],[],346,346,346,346,346,346,346,346,346,42325,42277,42342,42356,42325,42325,42325,42325,42342,,,,,,,,,,,,,,,,,,
google.com.eg,,200,200,200,200,200,200,200,200,[],[],[],[],[],[],[],[],[],0,100,89,354,89,89,89,89,89,0,12997,11901,220018,11805,11773,11914,11781,11843,,,,,,,,,,TimeoutError,,,,,,,,
independent.co.uk,404,404,404,200,404,404,404,404,404,[],[],[],[],[],[],[],[],[],0,0,0,1799,0,0,0,0,0,0,0,0,185953,0,0,0,0,0,,,,,,,,,,HttpError,HttpError,HttpError,,HttpError,HttpError,HttpError,HttpError,HttpError

1337x.to,,200,200,200,200,200,200,200,200,[],[],[],[],[],[],[],[],[],0,137,137,137,137,137,137,137,137,0,4926,4926,4926,4926,4926,4926,4926,4926,,,,,,,,,,Other,,,,,,,,
amazon.it,200,200,200,200,200,200,200,200,200,[],[],[],[],[],[],[],[],[],1049,1053,1045,1112,1049,1049,1049,1047,1049,329651,327040,318234,393486,317174,315111,326593,328241,315107,,,,,,,,,,,,,,,,,,
bbc.co.uk,200,200,200,200,200,200,200,200,200,[],[],[],[],[],[],[],[],[],1392,1427,1392,1392,1388,1388,1388,1388,1388,265804,275703,267005,266935,265992,266529,266438,266229,266421,,,,,,,,,,,,,,,,,,
intuit.com,200,200,200,200,200,200,200,200,200,[],[],[],[],[],[],[],[],[],487,487,487,487,487,487,487,487,487,57548,57549,57547,57547,57549,57549,57549,57549,57549,,,,,,,,,,,,,,,,,,
leboncoin.fr,,200,200,200,200,200,200,200,200,[],[],[],[],[],[],[],[],[],0,628,628,628,630,630,630,630,630,0,139764,139758,139758,139949,139949,139949,139955,139955,,,,,,,,,,Other,,,,,,,,
booking.com,200,200,200,200,200,200,200,200,200,[],[],[],[],[],[],[],[],[],2790,2790,2796,971,2790,2790,2790,2790,2790,460328,459753,460824,275582,460337,460448,460411,460326,460500,,,,,,,,,,,,,,,,,,
wix.com,,200,200,200,200,200,200,200,200,[],[],[],[],[],[],[],[],[],0,407,425,425,407,407,407,425,407,0,69265,68822,68822,69265,69265,69266,68821,69264,,,,,,,,,,Other,,,,,,,,
xhamster.com,503,200,200,200,200,200,200,200,200,[],[],[],[],[],[],[],[],[],0,1212,1212,1212,1212,1212,1212,1212,1212,0,130157,130240,130500,130180,129871,130021,129902,129877,,,,,,,,,,HttpError,,,,,,,,
amazon.in,200,200,200,200,200,200,200,200,200,[],[],[],[],[],[],[],[],[],1136,1137,1136,1198,1136,1132,1136,1132,1132,438123,424900,429942,511398,429369,429177,429302,430097,429349,,,,,,,,,,,,,,,,,,
wikimedia.org,,200,200,200,200,200,200,200,200,[],[],[],[],[],[],[],[],[],0,97,97,97,97,97,97,97,97,0,7861,7861,7861,7861,7861,7861,7861,7861,,,,,,,,,,Other,,,,,,,,
repubblica.it,,200,200,200,200,200,200,200,200,[],[],[],[],[],[],[],[],[],0,1460,1398,1398,1398,1397,1397,1398,1397,0,189117,182100,182100,182100,181953,181953,182100,181953,,,,,,,,,,Other,,,,,,,,
torrentz2.eu,,200,200,200,200,200,200,200,200,[],[],[],[],[],[],[],[],[],0,38,38,38,38,38,38,38,38,0,1764,1764,1764,1764,1764,1764,1764,1764,,,,,,,,,,Other,,,,,,,,
foxnews.com,,200,200,200,200,200,200,200,200,[],[],[],[],[],[],[],[],[],0,3365,3432,3432,3414,3487,3488,3414,3491,0,215530,220987,220987,219263,225904,226797,219263,226141,,,,,,,,,,Other,,,,,,,,

ebay.com,200,200,200,200,200,200,200,200,200,[],[],[],[],[],[],[],[],[],1732,2251,2205,2205,2205,2200,2210,2205,2200,143405,295624,290328,290548,290222,290156,290516,290220,290126,,,,,,,,,,,,,,,,,,
weather.com,,200,200,200,200,200,200,200,200,[],[],[],[],[],[],[],[],[],0,946,944,944,942,944,944,942,944,0,246435,246751,246941,246827,246761,246466,246812,247254,,,,,,,,,,Other,,,,,,,,
mail.ru,200,200,200,200,200,200,200,200,200,[],[],[],[],[],[],[],[],[],893,893,894,308,850,850,850,893,893,298834,298803,299094,359344,296959,296683,296804,299035,299389,,,,,,,,,,,,,,,,,,
google.co.il,,200,200,200,200,200,200,200,200,[],[],[],[],[],[],[],[],[],0,100,89,354,89,89,89,89,89,0,12923,11881,220013,11882,11783,11785,11889,11823,,,,,,,,,,Other,,,,,,,,
google.co.in,,200,200,200,200,200,200,200,200,[],[],[],[],[],[],[],[],[],0,96,85,350,85,85,85,85,85,0,13527,11407,218370,11448,11454,11441,11413,11335,,,,,,,,,,TimeoutError,,,,,,,,
ettoday.net,200,200,200,200,200,200,200,200,200,[],[],[],[],[],[],[],[],[],1387,1505,1392,1392,1393,1397,1396,1392,1401,129662,137647,129727,129753,130727,130996,130961,130710,131187,,,,,,,,,,,,,,,,,,
google.co.id,503,200,200,200,200,200,200,200,200,[],[],[],[],[],[],[],[],[],0,100,89,354,89,89,89,89,89,0,13029,11847,218957,11937,11841,11872,11848,11855,,,,,,,,,,HttpError,,,,,,,,
cnblogs.com,,200,200,200,200,200,200,200,200,[],[],[],[],[],[],[],[],[],0,604,599,599,595,597,597,599,595,0,46286,46394,46409,46206,46193,46319,46339,46059,,,,,,,,,,Other,,,,,,,,
wordpress.org,200,200,200,200,200,200,200,200,200,[],[],[],[],[],[],[],[],[],388,388,388,388,388,388,388,388,388,37196,37217,37199,37200,37215,37196,37178,37204,37214,,,,,,,,,,,,,,,,,,
twitter.com,,200,200,200,200,200,200,200,200,[],[],[],[],[],[],[],[],[],0,2957,2914,903,2824,2956,2943,2924,2931,0,372257,346461,143543,337741,348325,347007,348342,346348,,,,,,,,,,TimeoutError,,,,,,,,
washingtonpost.com,200,200,200,200,200,200,200,200,200,[],[],[],[],[],[],[],[],[],1540,1618,1540,1540,1539,1574,1575,1539,1617,214991,229600,214999,215003,215333,221919,223517,215394,227335,,,,,,,,,,,,,,,,,,
tokopedia.com,200,200,200,200,200,200,200,200,200,[],[],[],[],[],[],[],[],[],1317,1317,1315,1317,1317,1315,1315,1315,1315,87394,87538,87295,87394,87503,87330,87330,87284,87315,,,,,,,,,,,,,,,,,,
speedtest.net,,200,200,200,200,200,200,200,200,[],[],[],[],[],[],[],[],[],0,257,257,264,257,257,257,257,257,0,89305,89333,90036,89330,89327,89288,89306,89286,,,,,,,,,,Other,,,,,,,,
txxx.com,502,200,200,200,200,200,200,200,200,[],[],[],[],[],[],[],[],[],0,4931,4939,4939,4948,4952,4948,4948,4952,0,300908,303157,303157,303756,305146,303756,303756,305154,,,,,,,,,,HttpError,,,,,,,,
onlinevideoconverter.com,,200,200,200,200,200,200,200,200,[],[],[],[],[],[],[],[],[],0,244,244,244,244,244,244,244,244,0,21147,21147,21147,21147,21147,21147,21147,21147,,,,,,,,,,Other,,,,,,,,
kapanlagi.com,,200,200,200,200,200,200,200,200,[],[],[],[],[],[],[],[],[],0,1039,1039,1039,1039,1039,1039,1039,1039,0,106910,107031,107045,107081,107255,107253,107078,107254,,,,,,,,,,Other,,,,,,,,
ebay-kleinanzeigen.de,,200,200,200,200,200,200,200,200,[],[],[],[],[],[],[],[],[],0,1049,1049,1047,1047,1049,1045,1049,1049,0,98400,98683,98514,98101,99070,98294,98389,98588,,,,,,,,,,Other,,,,,,,,
chase.com,200,200,200,200,200,200,200,200,200,[],[],[],[],[],[],[],[],[],539,539,539,539,539,539,539,539,539,76319,76319,76319,76319,76319,76319,76319,76319,76319,,,,,,,,,,,,,,,,,,
google.co.nz,,200,200,200,200,200,200,200,200,[],[],[],[],[],[],[],[],[],0,96,85,350,85,85,85,85,85,0,13531,11378,218394,11384,11398,11398,11381,11407,,,,,,,,,,Other,,,,,,,,
patch.com,200,200,200,200,,,,,200,[],[],[],[],[],[],[],[],[],1002,1002,1002,1002,0,0,0,0,1002,110211,110529,109993,109915,0,0,0,0,110096,,,,,,,,,,,,,,Other,Other,Other,Other,
youdao.com,200,200,200,200,200,200,200,200,200,[u'partial'],[],[],[],[],[],[],[],[],193,193,193,193,193,193,193,193,193,7942,7942,7942,7942,7942,7942,7942,7942,7942,,,,,,,,,,,,,,,,,,
google.cn,200,200,200,200,200,200,200,200,200,[],[],[],[],[],[],[],[],[],19,19,19,19,19,19,19,19,19,3213,3213,3213,3213,3213,3213,3213,3213,3213,,,,,,,,,,,,,,,,,,
google.com.kw,503,200,200,200,200,200,200,200,200,[],[],[],[],[],[],[],[],[],0,100,89,354,89,89,89,89,89,0,12933,11853,220093,13055,11870,11942,11837,11885,,,,,,,,,,HttpError,,,,,,,,

9gag.com,,200,200,200,,,,,200,[],[],[],[],[],[],[],[],[],0,1532,1506,1509,0,0,0,0,1516,0,193649,190686,191398,0,0,0,0,191310,,,,,,,,,,Other,,,,Other,Other,Other,Other,
nicovideo.jp,200,200,200,200,200,200,200,200,200,[],[],[],[],[],[],[],[],[],628,603,639,638,637,637,637,638,628,41045,40278,41723,41588,42189,42298,42178,42306,41450,,,,,,,,,,,,,,,,,,
gostream.is,,200,200,200,200,200,200,200,200,[],[],[],[],[],[],[],[],[],0,354,355,355,355,355,354,355,354,0,32314,33212,33212,33212,33212,32314,33212,32314,,,,,,,,,,TimeoutError,,,,,,,,
wellsfargo.com,,200,200,200,,,,,200,[],[],[],[],[],[],[],[],[],0,955,957,954,0,0,0,0,956,0,206289,206109,206382,0,0,0,0,206287,,,,,,,,,,Other,,,,Other,Other,Other,Other,
prezi.com,,200,200,200,200,200,200,200,200,[],[],[],[],[],[],[],[],[],0,590,590,603,590,590,590,603,590,0,73600,73600,75026,73600,73600,73600,75026,73600,,,,,,,,,,Other,,,,,,,,
sohu.com,,200,200,200,200,200,200,200,200,[],[],[],[],[],[],[],[],[],0,1727,1715,1717,1718,1722,1722,1716,1725,0,197553,195373,195465,195827,196085,196220,195319,197293,,,,,,,,,,Other,,,,,,,,
goodreads.com,,200,200,200,200,200,200,200,200,[],[],[],[],[],[],[],[],[],0,639,639,639,639,637,639,637,637,0,78149,78170,78354,78451,79939,79015,78009,78770,,,,,,,,,,Other,,,,,,,,
cricbuzz.com,,200,200,200,200,200,200,200,200,[],[],[],[],[],[],[],[],[],0,797,803,803,797,795,795,797,795,0,86212,84787,84775,84653,84373,84360,84653,84374,,,,,,,,,,Other,,,,,,,,
amazon.ca,,200,503,200,200,200,200,200,503,[],[],[],[],[],[],[],[],[],0,1045,0,1093,1043,1043,1043,1043,0,0,347963,0,411909,346916,347984,347076,346828,0,,,,,,,,,,Other,,HttpError,,,,,,HttpError
amazon.cn,,200,200,200,200,200,200,200,200,[],[],[],[],[],[],[],[],[],0,824,839,1071,824,822,822,820,822,0,642595,859103,1079986,923167,848414,849073,922325,845958,,,,,,,,,,Other,,,,,,,,
fedex.com,,200,200,200,200,200,200,200,200,[],[],[],[],[],[],[],[],[],0,568,568,568,568,568,568,568,568,0,52713,52713,52713,52713,52713,52713,52713,52713,,,,,,,,,,Other,,,,,,,,

facebook.com,503,200,200,200,200,200,200,200,200,[],[],[],[],[],[],[],[],[],0,568,568,564,568,568,568,574,574,0,386272,385999,389033,386147,385867,385875,380184,380032,,,,,,,,,,HttpError,,,,,,,,
shopify.com,200,200,200,200,200,200,200,200,200,[],[],[],[],[],[],[],[],[],825,832,825,825,825,825,825,825,825,100235,100856,100235,100235,100235,100235,100234,100235,100234,,,,,,,,,,,,,,,,,,
theverge.com,,403,403,200,403,403,403,403,403,[],[],[],[],[],[],[],[],[],0,0,0,1566,0,0,0,0,0,0,0,0,279253,0,0,0,0,0,,,,,,,,,,Other,HttpError,HttpError,,HttpError,HttpError,HttpError,HttpError,HttpError
ntd.tv,,200,200,200,200,200,200,200,200,[],[],[],[],[],[],[],[],[],0,617,616,616,616,617,617,617,617,0,50088,49789,49789,49732,49820,49821,49788,49820,,,,,,,,,,Other,,,,,,,,
uol.com.br,502,200,200,200,200,200,200,200,200,[],[],[],[],[],[],[],[],[],0,1382,1336,2203,1336,1332,1336,1336,1329,0,222455,219180,271296,219256,219013,219423,219256,218740,,,,,,,,,,HttpError,,,,,,,,
mercadolivre.com.br,200,200,200,200,200,200,200,200,200,[],[],[],[],[],[],[],[],[],569,568,571,549,567,563,572,569,565,274309,273742,274320,271737,274273,274154,273935,273345,273800,,,,,,,,,,,,,,,,,,
google.sk,,200,200,200,200,200,200,200,200,[],[],[],[],[],[],[],[],[],0,100,89,426,89,89,89,89,89,0,12900,11815,237199,12976,11844,11872,11781,12967,,,,,,,,,,Other,,,,,,,,
sogou.com,200,200,200,200,200,200,200,200,200,[],[],[],[],[],[],[],[],[],262,262,262,262,262,262,262,262,262,23457,23458,23456,23456,23458,23458,23458,23458,23458,,,,,,,,,,,,,,,,,,
giphy.com,200,200,200,200,,,,,200,[],[],[],[],[],[],[],[],[],217,217,217,217,0,0,0,0,217,669008,677007,669474,669363,0,0,0,0,670486,,,,,,,,,,,,,,Other,Other,Other,Other,
google.se,,200,200,200,200,200,200,200,200,[],[],[],[],[],[],[],[],[],0,100,89,426,89,89,89,89,89,0,12886,11864,238219,11761,11834,11822,11835,11818,,,,,,,,,,TimeoutError,,,,,,,,
